Run cd backend
============================= test session starts ==============================
platform linux -- Python 3.11.14, pytest-7.4.3, pluggy-1.6.0 -- /opt/hostedtoolcache/Python/3.11.14/x64/bin/python
cachedir: .pytest_cache
rootdir: /home/runner/work/mana_meeples_boardgame_list/mana_meeples_boardgame_list/backend
configfile: pytest.ini
plugins: anyio-4.12.0, asyncio-0.21.1, cov-4.1.0
asyncio: mode=Mode.STRICT
collecting ... collected 394 items

tests/test_api/test_admin.py::TestAdminAuthentication::test_admin_endpoint_without_token PASSED [  0%]
tests/test_api/test_admin.py::TestAdminAuthentication::test_admin_endpoint_with_invalid_token PASSED [  0%]
tests/test_api/test_admin.py::TestAdminAuthentication::test_admin_endpoint_with_valid_token PASSED [  0%]
tests/test_api/test_admin.py::TestAdminGamesEndpoints::test_get_admin_games PASSED [  1%]
tests/test_api/test_admin.py::TestAdminGamesEndpoints::test_create_game FAILED [  1%]
tests/test_api/test_admin.py::TestAdminGamesEndpoints::test_update_game PASSED [  1%]
tests/test_api/test_admin.py::TestAdminGamesEndpoints::test_delete_game PASSED [  1%]
tests/test_api/test_admin.py::TestAdminLoginEndpoint::test_admin_login_success PASSED [  2%]
tests/test_api/test_admin.py::TestAdminLoginEndpoint::test_admin_login_invalid_token PASSED [  2%]
tests/test_api/test_admin.py::TestAdminLoginEndpoint::test_admin_validate PASSED [  2%]
tests/test_api/test_admin.py::TestAdminLoginEndpoint::test_admin_logout PASSED [  2%]
tests/test_api/test_admin.py::TestAdminAuthenticationEdgeCases::test_admin_validate_without_token PASSED [  3%]
tests/test_api/test_admin.py::TestAdminAuthenticationEdgeCases::test_login_response_includes_expiry PASSED [  3%]
tests/test_api/test_admin.py::TestAdminAuthenticationEdgeCases::test_login_sets_cookie PASSED [  3%]
tests/test_api/test_admin.py::TestAdminGameCRUDEdgeCases::test_get_admin_game_not_found PASSED [  3%]
tests/test_api/test_admin.py::TestAdminGameCRUDEdgeCases::test_update_game_not_found PASSED [  4%]
tests/test_api/test_admin.py::TestAdminGameCRUDEdgeCases::test_delete_game_not_found PASSED [  4%]
tests/test_api/test_admin.py::TestAdminGameCRUDEdgeCases::test_update_game_via_post PASSED [  4%]
tests/test_api/test_admin.py::TestAdminGameCRUDEdgeCases::test_get_admin_game_success PASSED [  4%]
tests/test_api/test_admin.py::TestAdminGameCRUDEdgeCases::test_create_game_validation_error PASSED [  5%]
tests/test_api/test_admin.py::TestAdminBGGImport::test_import_from_bgg_success FAILED [  5%]
tests/test_api/test_admin.py::TestAdminBGGImport::test_import_from_bgg_force_reimport FAILED [  5%]
tests/test_api/test_admin.py::TestAdminBGGImport::test_import_from_bgg_missing_id PASSED [  5%]
tests/test_api/test_admin.py::TestAdminBGGImport::test_import_from_bgg_api_error PASSED [  6%]
tests/test_api/test_admin.py::TestAdminFixSequence::test_fix_sequence_success PASSED [  6%]
tests/test_api/test_admin.py::TestAdminFixSequence::test_fix_sequence_invalid_table PASSED [  6%]
tests/test_api/test_admin.py::TestAdminFixSequence::test_fix_sequence_unauthorized PASSED [  6%]
tests/test_api/test_auth_flow.py::TestAuthenticationFlow::test_complete_login_logout_flow PASSED [  7%]
tests/test_api/test_auth_flow.py::TestAuthenticationFlow::test_login_with_wrong_token PASSED [  7%]
tests/test_api/test_auth_flow.py::TestAuthenticationFlow::test_access_without_authentication PASSED [  7%]
tests/test_api/test_auth_flow.py::TestAuthenticationFlow::test_validate_endpoint_flow PASSED [  7%]
tests/test_api/test_auth_flow.py::TestSessionManagement::test_session_creation_on_login PASSED [  8%]
tests/test_api/test_auth_flow.py::TestSessionManagement::test_session_info_in_response PASSED [  8%]
tests/test_api/test_auth_flow.py::TestSessionManagement::test_logout_clears_session PASSED [  8%]
tests/test_api/test_auth_flow.py::TestRateLimiting::test_rate_limit_on_failed_logins PASSED [  8%]
tests/test_api/test_auth_flow.py::TestAuthenticationEdgeCases::test_login_with_missing_token PASSED [  9%]
tests/test_api/test_auth_flow.py::TestAuthenticationEdgeCases::test_login_with_empty_token PASSED [  9%]
tests/test_api/test_auth_flow.py::TestAuthenticationEdgeCases::test_multiple_concurrent_logins PASSED [  9%]
tests/test_api/test_auth_flow.py::TestAuthenticationEdgeCases::test_header_token_authentication PASSED [  9%]
tests/test_api/test_auth_flow.py::TestAuthenticationEdgeCases::test_invalid_header_token_authentication PASSED [ 10%]
tests/test_api/test_bulk.py::TestBulkImportCSV::test_bulk_import_empty_csv PASSED [ 10%]
tests/test_api/test_bulk.py::TestBulkImportCSV::test_bulk_import_single_game_success PASSED [ 10%]
tests/test_api/test_bulk.py::TestBulkImportCSV::test_bulk_import_duplicate_game PASSED [ 10%]
tests/test_api/test_bulk.py::TestBulkImportCSV::test_bulk_import_invalid_bgg_id PASSED [ 11%]
tests/test_api/test_bulk.py::TestBulkImportCSV::test_bulk_import_multiple_games PASSED [ 11%]
tests/test_api/test_bulk.py::TestBulkImportCSV::test_bulk_import_unauthorized PASSED [ 11%]
tests/test_api/test_bulk.py::TestBulkCategorizeCSV::test_bulk_categorize_empty_csv PASSED [ 11%]
tests/test_api/test_bulk.py::TestBulkCategorizeCSV::test_bulk_categorize_success PASSED [ 12%]
tests/test_api/test_bulk.py::TestBulkCategorizeCSV::test_bulk_categorize_invalid_category PASSED [ 12%]
tests/test_api/test_bulk.py::TestBulkCategorizeCSV::test_bulk_categorize_game_not_found PASSED [ 12%]
tests/test_api/test_bulk.py::TestBulkCategorizeCSV::test_bulk_categorize_missing_fields PASSED [ 12%]
tests/test_api/test_bulk.py::TestBulkCategorizeCSV::test_bulk_categorize_unauthorized PASSED [ 13%]
tests/test_api/test_bulk.py::TestBulkUpdateNZDesigners::test_bulk_update_nz_success_by_bgg_id PASSED [ 13%]
tests/test_api/test_bulk.py::TestBulkUpdateNZDesigners::test_bulk_update_nz_success_by_title PASSED [ 13%]
tests/test_api/test_bulk.py::TestBulkUpdateNZDesigners::test_bulk_update_nz_game_not_found PASSED [ 13%]
tests/test_api/test_bulk.py::TestBulkUpdateNZDesigners::test_bulk_update_nz_invalid_format PASSED [ 14%]
tests/test_api/test_bulk.py::TestBulkUpdateNZDesigners::test_bulk_update_nz_unauthorized PASSED [ 14%]
tests/test_api/test_bulk.py::TestReimportAllGames::test_reimport_all_success PASSED [ 14%]
tests/test_api/test_bulk.py::TestReimportAllGames::test_reimport_all_no_games PASSED [ 14%]
tests/test_api/test_bulk.py::TestReimportAllGames::test_reimport_all_unauthorized PASSED [ 15%]
tests/test_api/test_integration_admin_management.py::TestAdminGameManagementIntegration::test_create_game_manually FAILED [ 15%]
tests/test_api/test_integration_admin_management.py::TestAdminGameManagementIntegration::test_get_all_games_admin_view PASSED [ 15%]
tests/test_api/test_integration_admin_management.py::TestAdminGameManagementIntegration::test_get_single_game_admin_view PASSED [ 15%]
tests/test_api/test_integration_admin_management.py::TestAdminGameManagementIntegration::test_update_game_title PASSED [ 16%]
tests/test_api/test_integration_admin_management.py::TestAdminGameManagementIntegration::test_update_game_category PASSED [ 16%]
tests/test_api/test_integration_admin_management.py::TestAdminGameManagementIntegration::test_update_game_nz_designer_flag PASSED [ 16%]
tests/test_api/test_integration_admin_management.py::TestAdminGameManagementIntegration::test_update_multiple_fields PASSED [ 17%]
tests/test_api/test_integration_admin_management.py::TestAdminGameManagementIntegration::test_update_nonexistent_game PASSED [ 17%]
tests/test_api/test_integration_admin_management.py::TestAdminGameManagementIntegration::test_delete_game PASSED [ 17%]
tests/test_api/test_integration_admin_management.py::TestAdminGameManagementIntegration::test_delete_nonexistent_game PASSED [ 17%]
tests/test_api/test_integration_admin_management.py::TestAdminGameManagementIntegration::test_create_game_with_invalid_data PASSED [ 18%]
tests/test_api/test_integration_admin_management.py::TestAdminGameManagementIntegration::test_create_game_with_duplicate_bgg_id PASSED [ 18%]
tests/test_api/test_integration_admin_management.py::TestAdminGameManagementIntegration::test_update_with_invalid_category PASSED [ 18%]
tests/test_api/test_integration_admin_management.py::TestAdminGameManagementIntegration::test_admin_operations_require_auth PASSED [ 18%]
tests/test_api/test_integration_admin_management.py::TestAdminGameManagementIntegration::test_partial_update PASSED [ 19%]
tests/test_api/test_integration_admin_management.py::TestAdminGameManagementIntegration::test_update_preserves_bgg_data PASSED [ 19%]
tests/test_api/test_integration_admin_management.py::TestAdminGameManagementIntegration::test_create_game_sets_defaults FAILED [ 19%]
tests/test_api/test_integration_admin_management.py::TestAdminGameManagementIntegration::test_update_timestamp_on_modification PASSED [ 19%]
tests/test_api/test_integration_admin_management.py::TestAdminGameManagementIntegration::test_validate_player_count_logic PASSED [ 20%]
tests/test_api/test_integration_admin_management.py::TestAdminGameManagementIntegration::test_validate_player_count_logic ERROR [ 20%]
tests/test_api/test_integration_admin_management.py::TestAdminGameManagementIntegration::test_validate_playtime_logic PASSED [ 20%]
tests/test_api/test_integration_admin_management.py::TestAdminGameManagementIntegration::test_validate_playtime_logic ERROR [ 20%]
tests/test_api/test_integration_admin_management.py::TestAdminGameManagementIntegration::test_validate_year_range PASSED [ 20%]
tests/test_api/test_integration_admin_management.py::TestAdminGameManagementIntegration::test_validate_year_range ERROR [ 20%]
tests/test_api/test_integration_admin_management.py::TestAdminGameManagementIntegration::test_validate_complexity_range PASSED [ 20%]
tests/test_api/test_integration_admin_management.py::TestAdminGameManagementIntegration::test_validate_rating_range PASSED [ 21%]
tests/test_api/test_integration_bgg_import.py::TestBGGImportFlowIntegration::test_import_new_game_complete_flow FAILED [ 21%]
tests/test_api/test_integration_bgg_import.py::TestBGGImportFlowIntegration::test_import_existing_game_without_force FAILED [ 21%]
tests/test_api/test_integration_bgg_import.py::TestBGGImportFlowIntegration::test_import_existing_game_with_force FAILED [ 21%]
tests/test_api/test_integration_bgg_import.py::TestBGGImportFlowIntegration::test_import_invalid_bgg_id PASSED [ 22%]
tests/test_api/test_integration_bgg_import.py::TestBGGImportFlowIntegration::test_import_without_authentication PASSED [ 22%]
tests/test_api/test_integration_bgg_import.py::TestBGGImportFlowIntegration::test_import_with_network_error PASSED [ 22%]
tests/test_api/test_integration_bgg_import.py::TestBGGImportFlowIntegration::test_import_with_malformed_bgg_data PASSED [ 22%]
tests/test_api/test_integration_bgg_import.py::TestBGGImportFlowIntegration::test_import_persists_all_fields FAILED [ 23%]
tests/test_api/test_integration_bgg_import.py::TestBGGImportFlowIntegration::test_import_handles_null_optional_fields FAILED [ 23%]
tests/test_api/test_integration_bgg_import.py::TestBGGImportFlowIntegration::test_bulk_import_csv FAILED [ 23%]
tests/test_api/test_integration_bgg_import.py::TestBGGImportFlowIntegration::test_import_duplicate_detection PASSED [ 23%]
tests/test_api/test_integration_bgg_import.py::TestBGGImportFlowIntegration::test_import_transaction_rollback_on_error PASSED [ 24%]
tests/test_api/test_integration_bgg_import.py::TestBGGImportFlowIntegration::test_import_rate_limiting PASSED [ 24%]
tests/test_api/test_integration_bgg_import.py::TestBGGImportFlowIntegration::test_import_concurrent_requests PASSED [ 24%]
tests/test_api/test_integration_bgg_import.py::TestBGGImportFlowIntegration::test_import_updates_timestamp FAILED [ 24%]
tests/test_api/test_integration_bgg_import.py::TestBGGImportFlowIntegration::test_import_thumbnail_download_trigger FAILED [ 25%]
tests/test_api/test_integration_bgg_import.py::TestBGGImportFlowIntegration::test_import_special_characters_in_title FAILED [ 25%]
tests/test_api/test_integration_bgg_import.py::TestBGGImportFlowIntegration::test_import_large_designer_list FAILED [ 25%]
tests/test_api/test_integration_bgg_import.py::TestBGGImportFlowIntegration::test_import_returns_complete_game_object FAILED [ 25%]
tests/test_api/test_integration_bgg_import.py::TestBGGImportFlowIntegration::test_import_idempotency FAILED [ 26%]
tests/test_api/test_integration_bgg_import.py::TestBGGImportFlowIntegration::test_import_validates_required_fields PASSED [ 26%]
